"identifiant","Prénom","Nom","Région","Département","Numéro de circonscription","Profession","Groupe politique (complet)","Groupe politique (abrégé)"
"608016","Véronique","Louwagie","Normandie","Orne","2","Expert-comptable","Les Républicains","LR"
"719528","Jean-François","Portarrieu","Occitanie","Haute-Garonne","5","Journaliste","La République en Marche","LaREM"
"719540","Élisabeth","Toutut-Picard","Occitanie","Haute-Garonne","7","Fonctionnaire de catégorie A","La République en Marche","LaREM"
"721656","Cécile","Muschotti","Provence-Alpes-Côte d'Azur","Var","2","Directrice d’un centre de formation des apprentis ","La République en Marche","LaREM"
"643103","Jean-Jacques","Ferrara","Corse","Corse-du-Sud","1","Médecin","Les Républicains","LR"
"719154","Didier","Martin","Bourgogne-Franche-Comté","Côte-d'Or","1","Neuroradiologue","La République en Marche","LaREM"
"607619","Paul","Molac","Bretagne","Morbihan","4","Professeur du secondaire","Libertés et Territoires","LT"
"719170","Fannette","Charvier","Bourgogne-Franche-Comté","Doubs","1","Employée (autres entreprises publiques)","La République en Marche","LaREM"
"720354","Jean-Michel","Jacques","Bretagne","Morbihan","6","Infirmier des forces spéciales","La République en Marche","LaREM"
"642935","Olivier","Becht","Grand Est","Haut-Rhin","5","Magistrat","Agir ensemble","Agir ens"
"2150","Jean-Luc","Mélenchon","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","4","Professeur","La France insoumise","FI"
"721336","Blandine","Brocard","Auvergne-Rhône-Alpes","Rhône","5","Employée (secteur privé)","Mouvement Démocrate (MoDem) et Démocrates apparentés","Dem"
"2796","Guy","Teissier","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","6","Retraité","Les Républicains","LR"
"722194","Florence","Provendier","Ile-de-France","Hauts-de-Seine","10","Cadre dirigeant","La République en Marche","LaREM"
"719994","Catherine","Kamowski","Auvergne-Rhône-Alpes","Isère","5","Professeur du secondaire et technique","La République en Marche","LaREM"
"718838","Fabrice","Brun","Auvergne-Rhône-Alpes","Ardèche","3","Industriel-Chef d'entreprise","Les Républicains","LR"
"608695","Cécile","Untermaier","Bourgogne-Franche-Comté","Saône-et-Loire","4","Fonctionnaire des grands corps de l'État","Socialistes et apparentés","SOC"
"607155","Yves","Daniel","Pays de la Loire","Loire-Atlantique","6","Agriculteur-propriétaire retraité","La République en Marche","LaREM"
"722308","Nathalie","Serre","Auvergne-Rhône-Alpes","Rhône","8","Mère au foyer","Les Républicains","LR"
"720996","M'jid","El Guerrab","Français établis hors de France","Français établis hors de France","9","Autre cadre (secteur privé)","Agir ensemble","Agir ens"
"604","Bernard","Bouley","Ile-de-France","Essonne","2","Chef d'entreprise","Les Républicains","LR"
"719484","Catherine","Daufès-Roux","Occitanie","Gard","5","Personnel de direction de l'Education nationale","La République en Marche","LaREM"
"607090","Jean-Pierre","Vigier","Auvergne-Rhône-Alpes","Haute-Loire","2","Fonctionnaire de catégorie A","Les Républicains","LR"
"720862","Frédéric","Descrozaille","Ile-de-France","Val-de-Marne","1","Autre cadre (secteur privé)","La République en Marche","LaREM"
"722038","Damien","Adam","Normandie","Seine-Maritime","1","Cadre supérieur (secteur privé)","La République en Marche","LaREM"
"720644","Jérôme","Nury","Normandie","Orne","3","Cadre de la fonction publique","Les Républicains","LR"
"334116","Jacqueline","Maquet","Hauts-de-France","Pas-de-Calais","2","Directrice de mission","La République en Marche","LaREM"
"717167","Mounir","Mahjoubi","Ile-de-France","Paris","16","Autre profession libérale","La République en Marche","LaREM"
"331835","Monique","Iborra","Occitanie","Haute-Garonne","6","Retraitée de la Fonction publique","La République en Marche","LaREM"
"719286","Paul-André","Colombani","Corse","Corse-du-Sud","2","Médecin","Libertés et Territoires","LT"
"721678","Robin","Reda","Ile-de-France","Essonne","7","Autres","Les Républicains","LR"
"719302","Alice","Thourot","Auvergne-Rhône-Alpes","Drôme","2","Avocat","La République en Marche","LaREM"
"343493","Gwendal","Rouillard","Bretagne","Morbihan","5","Cadre du secteur public","La République en Marche","LaREM"
"605963","Éric","Alauzet","Bourgogne-Franche-Comté","Doubs","2","Médecin","La République en Marche","LaREM"
"720362","Belkhir","Belhaddad","Grand Est","Moselle","1","Industriel-Chef d'entreprise","La République en Marche","LaREM"
